Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
guest_base  0x7fa7db2a5000
start    end      size     prot
00008000-0007c000 00074000 r-x
00083000-00086000 00003000 rw-
001ff400-002f6400 000f7000 ---
002f6400-000f7000 ffe00c00 rw-
start_brk   0x00000000
end_code    0x0007b7a8
start_code  0x00008000
start_data  0x000837a8
end_data    0x00083f4c
start_stack 0xf6fff4d8
brk         0x000857dc
entry       0x00008130
OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8130
 movi_i32 tmp5,$0x8138
 movi_i32 tmp6,$0x24
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x8134
 movi_i32 tmp6,$0x0
 mov_i32 r11,tmp6

 ---- 0x8138
 mov_i32 tmp6,r13
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x4
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r13,tmp6
 mov_i32 r1,tmp5

 ---- 0x813c
 mov_i32 tmp5,r13
 mov_i32 r2,tmp5

 ---- 0x8140
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r2
 qemu_st32 tmp6,tmp5,$0x1
 mov_i32 r13,tmp5

 ---- 0x8144
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1
 mov_i32 r13,tmp5

 ---- 0x8148
 movi_i32 tmp5,$0x8150
 movi_i32 tmp6,$0x10
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0x814c
 movi_i32 tmp6,$0x8154
 movi_i32 tmp5,$0x10
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8150
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r12
 qemu_st32 tmp6,tmp5,$0x1
 mov_i32 r13,tmp5

 ---- 0x8154
 movi_i32 tmp5,$0x8158
 mov_i32 r14,tmp5
 goto_tb $0x0
 movi_i32 pc,$0x8e9c
 exit_tb $0x7fa8d22a5010
 set_label $0x0
 exit_tb $0x7fa8d22a5013

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8e9c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x8ea0
 movi_i32 tmp5,$0x8ea8
 movi_i32 tmp6,$0x22c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x8ea4
 movi_i32 tmp6,$0x130
 mov_i32 tmp5,r13
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x8ea8
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r12
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x8eac
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x8eb0
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0xc
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r0
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x8eb4
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x8
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r1
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x8eb8
 mov_i32 tmp6,r3
 mov_i32 r4,tmp6

 ---- 0x8ebc
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x140
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r6,tmp5

 ---- 0x8ec0
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x144
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r5,tmp6

 ---- 0x8ec4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 mov_i32 tmp6,r12
 mov_i32 r2,tmp6
 set_label $0x1

 ---- 0x8ec8
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x2
 movi_i32 pc,$0x905c
 exit_tb $0x0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0x8ecc
 exit_tb $0x7fa8d22a5079
 set_label $0x0
 exit_tb $0x7fa8d22a507b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8ecc
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8ed0
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5

 ---- 0x8ed4
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8ed8
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5

 ---- 0x8edc
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r1,tmp6

 ---- 0x8ee0
 movi_i32 tmp5,$0x8ee8
 movi_i32 tmp6,$0x1f0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8ee4
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x8ee8
 movi_i32 tmp6,$0x8ef0
